Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,Downward Movement w/ Gravity (in),Glove/Arm-Side Movement (in),Vertical Movement w/o Gravity (in),Movement Toward/Away from Batter (in),BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,Pitch (MPH),Perceived Velocity,Spin (RPM),Vertical Release Pt (ft),Horizontal Release Pt (ft),Extension (ft),PX (ft),PZ (ft),EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Paulino, Naswell LHP",1737,1737,100.0,427,361,254,75,47,17,3,8,109,25.5,57,13.3,234,811,25.9,2.0 ARM,10.9,1.2 AWY,.208,.211,.326,.334,.338,.325,.299,.301,13,.272,.130,28.9,86.5,86.3,"2,339",5.83,1.47,6.1,-0.11,2.38,87.5,90.9,15,163,33.1,5.1,3.0
"Guzman, Carlos RHP",1690,1690,100.0,421,367,271,104,64,29,3,8,99,23.5,45,10.7,204,788,24.0,9.3 ARM,11.4,0.8 AWY,.283,.227,.368,.326,.444,.337,.353,.301,12,.365,.161,25.9,88.8,88.9,"2,339",5.49,-1.60,6.5,0.13,2.28,86.0,90.8,10,160,29.9,4.4,2.9
"Florencio, Adrian RHP",1460,1460,100.0,370,333,222,64,45,8,6,5,111,30.0,29,7.8,229,722,26.0,2.3 ARM,9.0,0.3 AWY,.192,.192,.273,.275,.297,.264,.256,.248,6,.272,.105,31.7,88.8,89.2,"2,268",6.31,-1.45,6.5,0.18,2.51,84.5,90.2,12,154,26.6,2.7,1.6
"Moreno, Jose RHP",1459,1459,100.0,347,284,195,80,52,21,2,5,94,27.1,49,14.1,198,679,25.9,8.6 ARM,9.9,0.6 TWD,.282,.213,.398,.351,.423,.287,.361,.300,5,.395,.141,29.2,87.9,86.8,"2,363",5.95,-1.41,5.6,0.05,2.58,86.7,90.5,12,154,30.8,2.6,1.4
"Santos, Junior RHP",1448,1448,100.0,393,346,284,99,65,20,6,8,69,17.6,34,8.7,138,693,25.0,11.5 ARM,8.9,2.2 TWD,.286,.237,.355,.314,.448,.346,.345,.294,11,.331,.162,19.9,90.1,90.5,"2,214",5.95,-2.20,6.4,0.10,2.38,87.0,91.4,9,138,36.3,3.9,2.8
"Davila, Nick RHP",1430,1430,100.0,383,337,244,80,52,17,5,6,97,25.3,32,8.4,186,705,27.2,9.0 ARM,9.1,0.1 AWY,.237,.200,.319,.291,.371,.293,.304,.266,10,.312,.134,26.4,87.6,87.0,"2,123",5.86,-1.57,6.1,-0.02,2.42,84.7,90.8,12,138,31.1,4.1,2.6
"Mokma, Chris RHP",1413,1413,100.0,366,331,267,102,65,22,6,9,68,18.6,24,6.6,167,727,25.8,4.0 ARM,10.1,0.0 AWY,.308,.277,.363,.341,.492,.401,.365,.325,13,.360,.184,23.0,87.6,87.1,"2,221",5.77,-1.99,6.0,0.01,2.37,88.8,91.3,11,154,35.6,4.9,3.6
"Jimenez, Ludwin RHP",1348,1348,100.0,322,270,206,83,58,16,2,7,71,22.0,41,12.7,160,636,22.6,11.8 ARM,13.9,2.7 TWD,.307,.262,.398,.368,.459,.377,.370,.334,9,.382,.152,25.2,87.0,86.6,"2,126",6.06,-1.21,6.0,-0.06,2.40,86.4,90.5,16,162,29.6,4.4,2.8
"Ortiz, Luis L. RHP",1339,1339,100.0,354,320,215,78,57,16,0,5,108,30.5,26,7.3,224,641,27.0,7.0 ARM,6.9,0.1 TWD,.244,.222,.309,.291,.341,.319,.288,.274,8,.349,.097,34.9,90.4,90.7,"2,297",5.52,-1.38,6.5,0.03,2.30,86.2,91.5,7,139,36.7,3.7,2.3
"Garcia, Nick RHP",1299,1299,100.0,316,269,196,65,43,12,2,8,77,24.4,34,10.8,193,635,25.3,12.4 ARM,11.3,1.1 TWD,.242,.205,.344,.318,.390,.298,.325,.285,6,.306,.149,30.4,87.3,87.8,"2,417",5.53,-2.45,6.8,0.11,2.58,83.7,90.1,7,146,24.5,3.1,1.9
"Hofmann, Logan RHP",1281,1281,100.0,325,286,192,57,29,16,1,11,97,29.8,28,8.6,201,617,29.8,3.0 ARM,8.2,0.1 AWY,.199,.196,.286,.288,.378,.326,.290,.276,13,.254,.178,32.6,85.6,85.2,"2,267",5.95,-0.36,6.1,-0.05,2.38,88.4,90.8,10,142,33.9,6.8,4.0
"Givin, Matt RHP",1264,1264,100.0,356,316,253,82,61,12,1,8,66,18.5,31,8.7,149,614,28.8,0.6 GLV,8.4,1.6 AWY,.259,.271,.334,.347,.380,.412,.314,.333,14,.302,.120,24.3,86.2,86.9,"2,252",5.99,-1.09,6.6,0.04,2.30,86.0,91.2,9,139,35.2,5.5,3.9
"Beller, John LHP",1247,1247,100.0,343,300,214,74,51,13,5,5,88,25.7,40,11.7,152,544,34.8,1.8 GLV,4.9,0.4 TWD,.247,.223,.335,.319,.373,.311,.313,.288,8,.330,.127,27.9,83.4,82.7,"2,300",6.05,1.70,5.7,-0.07,2.45,87.2,91.3,6,119,30.8,3.7,2.3
"Prater, Levi LHP",1226,1226,100.0,281,208,119,46,27,9,1,9,90,32.0,64,22.8,203,500,27.9,3.6 ARM,10.4,2.6 AWY,.221,.180,.421,.395,.404,.304,.374,.333,9,.339,.183,40.6,85.0,85.6,"2,076",5.34,2.74,6.7,0.15,2.60,86.4,90.5,9,155,30.3,7.6,3.2
"Stuka, Ted RHP",1198,1198,100.0,300,227,176,53,36,10,4,3,52,17.3,60,20.0,110,478,23.6,10.6 ARM,9.4,0.3 AWY,.233,.201,.417,.395,.352,.254,.355,.318,1,.289,.119,23.0,91.5,91.1,"2,195",6.25,-2.02,6.1,-0.17,2.30,83.7,90.4,7,140,26.7,0.6,0.3
"Rojas, Oscar RHP",1158,1158,100.0,322,287,219,69,48,13,1,7,74,23.0,23,7.1,140,534,30.1,8.4 ARM,7.6,0.6 AWY,.240,.214,.306,.288,.366,.326,.294,.275,9,.295,.125,26.2,85.5,85.2,"2,255",5.60,-0.83,6.1,0.19,2.18,86.7,91.3,13,144,33.3,4.1,2.8
"Melean, Alejandro RHP",1137,1137,100.0,293,257,183,69,46,12,1,10,75,25.6,30,10.2,182,548,24.9,9.4 ARM,12.0,1.4 TWD,.268,.217,.355,.312,.440,.308,.346,.283,5,.341,.171,33.2,86.7,86.8,"2,071",5.70,-1.30,6.3,0.02,2.24,83.5,90.4,13,147,25.7,2.7,1.7
"Sauer, Matt RHP",1134,1134,100.0,297,255,181,58,39,13,0,6,76,25.6,32,10.8,151,537,25.1,2.1 ARM,9.6,1.4 AWY,.227,.230,.325,.332,.349,.333,.301,.303,8,.297,.122,28.1,89.2,89.7,"2,372",5.90,-1.83,6.6,0.18,2.22,85.8,91.3,12,149,32.0,4.4,2.7
"Headrick, Brent LHP",1132,1132,100.0,278,242,158,64,46,12,1,5,86,30.9,33,11.9,195,554,26.3,7.7 ARM,12.7,5.3 AWY,.264,.217,.354,.315,.384,.289,.327,.278,4,.388,.120,35.2,84.4,84.8,"2,194",6.32,1.97,6.6,0.20,2.45,81.9,90.2,7,156,25.9,2.5,1.4
"Yean, Eddy RHP",1122,1122,100.0,286,241,179,56,34,13,1,8,64,22.4,39,13.6,173,560,25.7,7.9 ARM,7.4,0.1 TWD,.232,.227,.347,.346,.394,.343,.328,.313,10,.282,.162,30.9,91.2,91.4,"2,297",5.65,-1.72,6.4,0.12,2.26,86.3,91.1,7,138,32.4,5.6,3.5
"Nuñez, Edwin RHP",1103,1103,100.0,259,192,142,55,37,8,3,7,54,20.8,48,18.5,154,465,21.5,8.2 ARM,10.1,0.3 AWY,.286,.249,.456,.442,.469,.364,.406,.374,5,.356,.182,33.1,93.7,93.3,"2,398",5.59,-1.82,6.0,0.05,2.64,88.7,91.0,7,165,35.2,3.5,1.9
"Salazar, Joseph RHP",1095,1095,100.0,275,243,182,75,41,18,5,11,62,22.5,26,9.5,146,537,27.0,7.8 ARM,10.6,0.1 TWD,.309,.257,.385,.342,.560,.382,.400,.322,10,.374,.251,27.2,86.2,85.9,"1,919",5.86,-1.73,6.2,-0.05,2.16,87.7,91.5,9,137,39.0,5.5,3.6
"Jones, Jared RHP",1091,1091,100.0,283,239,143,56,39,12,1,4,96,33.9,33,11.7,193,512,26.2,6.8 ARM,8.0,0.6 AWY,.234,.190,.353,.321,.343,.251,.316,.273,4,.374,.109,37.7,90.3,90.7,"2,529",5.40,-2.18,6.6,-0.09,2.46,84.2,90.6,7,150,27.3,2.8,1.4
"Munoz, Jhonatan RHP",1083,1083,100.0,275,228,153,54,32,11,2,9,75,27.3,39,14.2,184,503,29.6,2.1 ARM,9.4,4.1 AWY,.237,.219,.367,.353,.421,.353,.348,.321,12,.313,.184,36.6,84.2,84.1,"2,091",5.90,-1.01,6.2,0.04,2.26,85.8,91.0,11,147,32.7,7.8,4.4
"Walker, Matt LHP",1078,1078,100.0,273,239,180,60,39,16,2,3,61,22.3,31,11.4,135,505,25.9,8.8 ARM,10.3,3.9 AWY,.251,.212,.337,.306,.372,.300,.313,.276,4,.322,.121,26.7,87.3,87.6,"2,099",5.61,2.57,6.6,0.09,2.12,87.2,91.0,10,143,28.3,2.2,1.5
"Moreno, Luis RHP",1075,1075,100.0,286,229,187,64,40,13,3,8,48,16.8,47,16.4,91,434,32.2,2.3 ARM,3.9,2.3 AWY,.279,.246,.402,.384,.467,.394,.376,.351,13,.313,.188,21.0,88.0,87.8,"2,569",6.03,-1.59,6.1,0.13,2.64,89.1,91.5,6,146,35.3,7.0,4.5
"Gipson-Long, Sawyer RHP DET #30",1072,1072,100.0,297,276,182,71,40,24,1,6,95,32.0,18,6.1,195,566,28.8,4.6 ARM,8.6,1.7 AWY,.257,.192,.306,.249,.417,.282,.311,.238,8,.369,.159,34.5,86.1,87.7,"2,326",5.74,-1.80,7.3,0.10,2.35,83.8,90.3,9,152,25.8,4.4,2.7
"Hernandez, Cristian RHP",1065,1065,100.0,282,246,166,58,33,14,0,11,83,29.4,29,10.3,160,548,24.3,8.6 ARM,11.8,0.3 TWD,.236,.208,.324,.304,.427,.342,.325,.289,11,.305,.191,29.2,88.1,88.1,"2,260",5.84,-2.48,6.4,0.07,2.66,86.8,90.8,14,166,31.3,6.6,3.9
"Concepcion, Jol RHP",1040,1040,100.0,254,207,165,51,34,10,0,7,42,16.5,43,16.9,88,431,25.5,2.1 ARM,10.2,0.3 AWY,.246,.232,.386,.377,.396,.353,.350,.334,6,.278,.150,20.4,88.5,88.8,"2,204",6.79,-0.40,6.4,-0.04,2.60,87.5,91.2,12,151,35.2,3.6,2.4
"Ortiz, Luis RHP",1027,1027,100.0,269,223,162,64,46,14,1,3,64,23.8,39,14.5,139,451,25.3,3.0 ARM,9.6,0.1 TWD,.287,.235,.398,.359,.399,.339,.354,.319,5,.384,.112,30.8,88.8,88.8,"2,426",5.93,-1.39,6.2,0.06,2.33,85.2,90.9,14,154,32.1,3.1,1.9
