Player,Pitches,Total,Pitch %,PA,AB,BIP,Hits,1B,2B,3B,HR,SO,K%,BB,BB%,Whiffs,Swings,BA,xBA,OBP,xOBP,SLG,xSLG,wOBA,xwOBA,Barrels,BABIP,ISO,Whiff%,EV (MPH),Adj. EV (MPH),LA (°),Dist (ft),Hard Hit%,Barrel/BBE%,Barrel/PA%
"Schwarber, Kyle",3378,3378,100.0,776,663,437,144,65,21,3,55,230,29.6,102,13.1,392,"1,355",.217,.238,.326,.343,.507,.539,.358,.378,84,.233,.290,28.9,93.0,94.0,19,171,53.5,19.2,10.8
"Hoskins, Rhys",3359,3359,100.0,785,694,498,163,87,35,2,39,200,25.5,80,10.2,361,"1,408",.235,.233,.318,.317,.460,.444,.337,.332,59,.270,.225,25.6,90.0,92.1,19,166,43.0,11.8,7.5
"Judge, Aaron",3210,3210,100.0,753,640,446,195,96,31,0,68,199,26.4,97,12.9,415,"1,380",.305,.299,.399,.397,.672,.697,.450,.457,118,.336,.367,30.1,95.9,94.2,15,171,61.4,26.5,15.7
"Profar, Jurickson",3095,3095,100.0,746,650,542,158,101,39,2,16,114,15.3,86,11.5,257,"1,370",.243,.249,.334,.339,.383,.355,.319,.314,20,.272,.140,18.8,86.8,91.3,13,148,31.9,3.7,2.7
"Soto, Juan",3076,3076,100.0,747,599,490,146,84,29,2,31,110,14.7,141,18.9,219,"1,099",.244,.272,.392,.414,.454,.509,.374,.403,61,.251,.210,19.9,91.2,93.4,9,155,47.6,12.4,8.2
"Olson, Matt",3055,3055,100.0,747,660,485,163,79,46,0,38,179,24.0,78,10.4,431,"1,510",.247,.247,.329,.331,.489,.467,.353,.348,63,.280,.242,28.5,92.7,92.8,16,170,48.5,13.0,8.4
"Lindor, Francisco",3009,3009,100.0,754,674,539,182,119,27,5,31,143,19.0,61,8.1,333,"1,426",.270,.255,.337,.326,.463,.431,.347,.333,51,.297,.193,23.4,89.6,92.2,14,158,41.9,9.5,6.8
"Nimmo, Brandon",2970,2970,100.0,717,618,497,168,113,30,8,17,127,17.7,77,10.7,252,"1,297",.272,.257,.366,.352,.429,.403,.351,.337,35,.317,.157,19.4,88.4,91.6,6,149,39.0,7.0,4.9
"Ramírez, José",2933,2933,100.0,735,668,581,187,102,48,5,32,97,13.2,51,6.9,220,"1,383",.280,.254,.332,.314,.510,.404,.360,.317,36,.282,.231,15.9,87.4,92.2,21,160,34.9,6.2,4.9
"Cronenworth, Jake",2923,2923,100.0,758,656,509,155,101,31,4,19,155,20.4,73,9.6,227,"1,225",.236,.218,.326,.310,.383,.348,.314,.297,27,.278,.146,18.5,86.8,91.1,18,167,32.4,5.3,3.6
"Turner, Trea",2890,2890,100.0,763,705,570,212,141,44,4,23,141,18.5,47,6.2,393,"1,486",.301,.277,.344,.326,.472,.438,.353,.337,42,.346,.172,26.4,88.9,92.1,11,154,40.5,7.4,5.5
"Swanson, Dansby",2888,2888,100.0,746,687,495,185,125,33,1,26,196,26.3,52,7.0,449,"1,440",.269,.253,.322,.310,.434,.454,.329,.333,51,.339,.164,31.2,90.2,91.9,16,160,44.0,10.3,6.8
"Freeman, Freddie",2882,2882,100.0,738,647,547,211,135,50,3,23,107,14.5,78,10.6,277,"1,424",.326,.312,.400,.390,.519,.538,.397,.403,53,.359,.193,19.5,91.5,91.9,14,169,47.0,9.7,7.2
"Semien, Marcus",2851,2851,100.0,761,691,576,170,103,35,5,27,125,16.4,56,7.4,276,"1,352",.246,.243,.302,.301,.428,.394,.316,.306,37,.260,.182,20.4,87.3,91.3,20,164,33.3,6.4,4.9
"Goldschmidt, Paul",2846,2846,100.0,685,591,448,190,108,42,0,40,148,21.6,81,11.8,321,"1,193",.321,.258,.406,.354,.596,.477,.427,.364,54,.368,.274,26.9,91.1,92.9,16,171,48.0,12.1,7.9
"Kwan, Steven",2832,2832,100.0,702,625,569,192,150,28,7,7,62,8.8,64,9.1,93,"1,089",.307,.267,.376,.343,.408,.339,.347,.310,7,.330,.101,8.5,84.5,90.2,11,155,19.2,1.2,1.0
"Yelich, Christian",2812,2812,100.0,700,605,439,153,108,27,4,14,169,24.1,87,12.4,315,"1,229",.253,.258,.351,.355,.380,.402,.327,.338,34,.328,.127,25.6,91.2,92.6,3,139,46.2,7.7,4.9
"Abreu, José",2801,2801,100.0,714,630,520,192,132,44,0,16,114,16.0,68,9.5,307,"1,324",.305,.296,.381,.370,.451,.486,.365,.373,47,.349,.146,23.2,92.2,92.9,8,155,49.2,9.0,6.6
"Bregman, Alex",2794,2794,100.0,738,623,544,163,91,46,0,26,89,12.1,93,12.6,181,"1,164",.262,.259,.363,.368,.461,.420,.359,.351,39,.264,.199,15.5,88.9,91.8,20,178,37.1,7.2,5.3
"Chapman, Matt",2779,2779,100.0,653,567,395,133,74,29,1,29,179,27.4,69,10.6,332,"1,162",.235,.233,.325,.329,.443,.437,.334,.340,51,.284,.208,28.6,92.2,93.0,20,163,50.9,12.9,7.8
"Suárez, Eugenio",2778,2778,100.0,683,591,384,139,76,27,2,34,212,31.0,79,11.6,392,"1,180",.235,.222,.331,.321,.460,.451,.344,.338,53,.300,.225,33.2,89.7,92.0,19,158,41.7,13.8,7.8
"Riley, Austin",2777,2777,100.0,744,660,481,176,94,40,2,40,183,24.6,62,8.3,406,"1,437",.267,.268,.344,.344,.515,.524,.370,.374,72,.308,.248,28.3,92.3,92.9,13,160,48.4,15.0,9.7
"Guerrero Jr., Vladimir",2763,2763,100.0,745,681,562,186,115,37,0,34,123,16.5,54,7.2,335,"1,385",.273,.280,.330,.338,.477,.461,.349,.349,62,.288,.204,24.2,93.1,94.1,4,139,50.7,11.0,8.3
"Bell, Josh",2749,2749,100.0,717,622,507,161,107,31,3,20,121,16.9,81,11.3,284,"1,261",.259,.270,.346,.359,.415,.424,.335,.346,38,.290,.156,22.5,89.3,92.2,9,139,40.2,7.5,5.3
"Santander, Anthony",2716,2716,100.0,676,603,477,143,82,27,0,34,131,19.4,55,8.1,276,"1,295",.237,.257,.312,.334,.451,.471,.332,.352,54,.246,.214,21.3,89.9,92.6,22,167,42.1,11.3,8.0
"Bichette, Bo",2714,2714,100.0,745,693,529,198,127,46,1,24,166,22.3,46,6.2,351,"1,515",.286,.277,.333,.322,.459,.443,.344,.334,50,.345,.173,23.2,91.9,92.4,8,167,49.7,9.5,6.7
"McMahon, Ryan",2695,2695,100.0,636,563,406,139,91,25,3,20,161,25.3,64,10.1,335,"1,222",.247,.247,.327,.329,.409,.423,.324,.330,40,.308,.162,27.4,91.5,92.1,10,169,46.1,9.9,6.3
"Alonso, Pete",2683,2683,100.0,718,637,507,172,99,31,0,42,139,19.4,60,8.4,325,"1,344",.270,.264,.340,.333,.516,.491,.367,.356,63,.280,.246,24.2,90.1,93.0,18,163,45.0,12.4,8.8
"Ohtani, Shohei",2655,2655,100.0,688,612,447,168,94,30,7,37,168,24.4,68,9.9,362,"1,291",.275,.275,.350,.344,.528,.549,.377,.383,74,.320,.253,28.0,92.7,92.8,12,164,48.3,16.6,10.8
"Walker, Christian",2651,2651,100.0,701,616,488,153,83,29,2,39,135,19.3,70,10.0,288,"1,192",.248,.257,.330,.341,.492,.484,.354,.359,60,.254,.244,24.2,90.4,92.9,17,166,44.5,12.3,8.6
"Crawford, J.P.",2644,2644,100.0,658,566,487,135,98,27,3,7,86,13.1,75,11.4,160,"1,095",.239,.255,.335,.352,.334,.340,.303,.317,11,.268,.095,14.6,84.7,90.9,9,143,28.5,2.3,1.7
"Realmuto, J.T.",2640,2640,100.0,674,606,460,167,105,31,5,26,151,22.4,49,7.3,333,"1,280",.276,.266,.341,.333,.472,.447,.353,.342,50,.325,.196,26.0,90.0,92.2,12,160,46.1,10.9,7.4
"Bohm, Alec",2640,2640,100.0,733,680,561,185,137,30,3,15,130,17.7,36,4.9,290,"1,360",.272,.287,.310,.325,.391,.428,.306,.329,36,.311,.119,21.3,90.1,91.9,10,155,42.4,6.4,4.9
"Machado, Manny",2638,2638,100.0,713,651,500,191,111,41,1,38,153,21.5,59,8.3,343,"1,352",.293,.260,.352,.323,.535,.442,.381,.334,49,.331,.241,25.4,91.9,92.9,16,168,48.0,9.8,6.9
"Cron, C.J.",2636,2636,100.0,660,606,437,159,94,32,3,30,174,26.4,39,5.9,310,"1,260",.262,.243,.314,.299,.474,.435,.340,.320,47,.317,.211,24.6,88.7,92.1,14,167,42.1,10.8,7.1
"Happ, Ian",2630,2630,100.0,662,594,444,159,96,43,2,18,154,23.3,58,8.8,350,"1,288",.268,.239,.337,.310,.438,.379,.338,.306,28,.331,.170,27.2,89.5,91.6,11,155,38.7,6.3,4.2
"Arozarena, Randy",2618,2618,100.0,681,621,460,166,100,43,3,20,163,23.9,47,6.9,351,"1,214",.267,.231,.329,.297,.443,.377,.337,.298,34,.332,.176,28.9,89.9,92.3,9,140,38.7,7.4,5.0
"García, Adolis",2613,2613,100.0,692,635,452,158,89,36,5,28,190,27.5,44,6.4,473,"1,401",.249,.244,.301,.294,.454,.447,.325,.322,55,.307,.205,33.8,91.9,92.6,13,163,45.1,12.2,7.9
